Usage: fuzit [options] [command]

Private, local-first AI context-engineering CLI.

Options:
  -V, --version                             output the version number
  --json                                    emit machine-readable JSON output (default: false)
  --quiet                                   suppress nonessential output (default: false)
  --debug                                   enable debug diagnostics (default: false)
  -h, --help                                display help for command

Commands:
  config                                    inspect effective configuration
  doctor                                    report local environment readiness
  init [options]                            initialize approved local Fuzit files
  scan [options]                            inspect repository discovery metadata
  pack [options] [source]                   create a local security-filtered context bundle
  git                                       inspect local Git context
  cache                                     Manage the local index.
  snapshot                                  Manage snapshots.
  diff [options] <snapshot-a> <snapshot-b>  Compare immutable snapshots.
  profile                                   display built-in profiles
  context [options]                         build task-aware local context
  explain                                   explain selection evidence
  watch [options]                           Watch repository for changes and update local index
  auth                                      manage GitHub authentication
  graph                                     query a bounded local context graph
  review [options] <source>                 review a GitHub pull request
  pr [options] <source>                     review pull request, pack PR state ('fuzit pr pack <url>'), or inspect PRs ('fuzit pr view/list')
  issue [options] <source>                  get context from a GitHub issue
  plugin                                    manage and audit local Fuzit plugins
  support [options]                         preview a bounded metadata-only support bundle
  serve [options] [port]                    Start local RAG / Context REST API server over the repository
  apply [options] [patchFile]               Apply AI-generated code diffs or code blocks safely to working tree
  ui|interactive [options]                  Interactive CLI dashboard and context bundle inspector
  stats [options] [root]                    inspect repository token & file distribution statistics
  help [command]                            display help for command

Unknown commands exit with status 2.
